objective,alg,params,B_factor,B,f_value,queries,time_sec,size,mem_kb
MAXCUT,dcs,"B=100.91038999139005,w=2",0.10000000000000001,100.91038999139005,11485,2047,0.000955268,315,384
MAXCUT,dcms,"B=100.91038999139005,w=2,eps=0.10000000000000001,alpha=2",0.10000000000000001,100.91038999139005,15278,164531,0.041930059999999998,452,1116
MAXCUT,algo9,"B=100.91038999139005,eps=0.10000000000000001,mode=best(A,G)",0.10000000000000001,100.91038999139005,13057,693784,0.16027106299999999,390,1232
MAXCUT,algo10,"B=100.91038999139005,eps=0.10000000000000001",0.10000000000000001,100.91038999139005,13057,1084735,0.37009029500000001,390,1232
MAXCUT,edl,"B=100.91038999139005,eps=0.10000000000000001",0.10000000000000001,100.91038999139005,15337,3285569,1.3346633569999999,446,0
MAXCUT,twin_greedy,B=100.91038999139005,0.10000000000000001,100.91038999139005,15340,2713853,1.3276344920000001,446,0
MAXCUT,dcs,"B=151.36558498708504,w=2",0.14999999999999999,151.36558498708504,15618,3894,0.001238233,468,384
MAXCUT,dcms,"B=151.36558498708504,w=2,eps=0.10000000000000001,alpha=2",0.14999999999999999,151.36558498708504,17205,180518,0.054140150999999997,530,1172
MAXCUT,algo9,"B=151.36558498708504,eps=0.10000000000000001,mode=best(A,G)",0.14999999999999999,151.36558498708504,19075,1154880,0.38542379700000001,695,1760
MAXCUT,algo10,"B=151.36558498708504,eps=0.10000000000000001",0.14999999999999999,151.36558498708504,19075,1529940,0.94996156600000004,695,1760
MAXCUT,edl,"B=151.36558498708504,eps=0.10000000000000001",0.14999999999999999,151.36558498708504,17758,3160461,1.779190552,541,0
MAXCUT,twin_greedy,B=151.36558498708504,0.14999999999999999,151.36558498708504,17756,3114744,1.3118532700000001,541,384
MAXCUT,dcs,"B=201.8207799827801,w=2",0.20000000000000001,201.8207799827801,17181,4004,0.0012687480000000001,536,0
MAXCUT,dcms,"B=201.8207799827801,w=2,eps=0.10000000000000001,alpha=2",0.20000000000000001,201.8207799827801,18906,186722,0.048682275999999997,632,1292
MAXCUT,algo9,"B=201.8207799827801,eps=0.10000000000000001,mode=best(A,G)",0.20000000000000001,201.8207799827801,20791,1327083,0.51341665400000003,811,2024
MAXCUT,algo10,"B=201.8207799827801,eps=0.10000000000000001",0.20000000000000001,201.8207799827801,20796,1743203,1.2598676069999999,809,1760
MAXCUT,edl,"B=201.8207799827801,eps=0.10000000000000001",0.20000000000000001,201.8207799827801,19503,3069755,1.2613747019999999,625,0
MAXCUT,twin_greedy,B=201.8207799827801,0.20000000000000001,201.8207799827801,19491,3381415,1.495004088,621,324
MAXCUT,dcs,"B=252.27597497847509,w=2",0.25,252.27597497847509,18289,4004,0.001468577,588,384
MAXCUT,dcms,"B=252.27597497847509,w=2,eps=0.10000000000000001,alpha=2",0.25,252.27597497847509,20050,189484,0.048348739000000002,673,1580
MAXCUT,algo9,"B=252.27597497847509,eps=0.10000000000000001,mode=best(A,G)",0.25,252.27597497847509,21720,1429565,0.62232267200000002,889,2024
MAXCUT,algo10,"B=252.27597497847509,eps=0.10000000000000001",0.25,252.27597497847509,21745,1859562,1.5782819960000001,885,2024
MAXCUT,edl,"B=252.27597497847509,eps=0.10000000000000001",0.25,252.27597497847509,20803,2997926,1.1479352350000001,692,384
MAXCUT,twin_greedy,B=252.27597497847509,0.25,252.27597497847509,20799,3588965,1.525866124,690,264
MAXCUT,dcs,"B=302.73116997417009,w=2",0.29999999999999999,302.73116997417009,19173,4004,0.0014136000000000001,631,384
MAXCUT,dcms,"B=302.73116997417009,w=2,eps=0.10000000000000001,alpha=2",0.29999999999999999,302.73116997417009,20992,201890,0.090107634000000006,736,1436
MAXCUT,algo9,"B=302.73116997417009,eps=0.10000000000000001,mode=best(A,G)",0.29999999999999999,302.73116997417009,22291,1522220,0.88755015100000001,959,2288
MAXCUT,algo10,"B=302.73116997417009,eps=0.10000000000000001",0.29999999999999999,302.73116997417009,22393,1952946,1.7218282039999999,942,2348
MAXCUT,edl,"B=302.73116997417009,eps=0.10000000000000001",0.29999999999999999,302.73116997417009,21813,2939570,1.7052038220000001,758,384
MAXCUT,twin_greedy,B=302.73116997417009,0.29999999999999999,302.73116997417009,21814,3740895,2.310700116,757,0
MAXCUT,dcs,"B=353.18636496986511,w=2",0.34999999999999998,353.18636496986511,19759,4004,0.001459742,664,0
MAXCUT,dcms,"B=353.18636496986511,w=2,eps=0.10000000000000001,alpha=2",0.34999999999999998,353.18636496986511,21838,214689,0.07059348,818,996
MAXCUT,algo9,"B=353.18636496986511,eps=0.10000000000000001,mode=best(A,G)",0.34999999999999998,353.18636496986511,22584,1597486,0.98183332700000003,1024,2168
MAXCUT,algo10,"B=353.18636496986511,eps=0.10000000000000001",0.34999999999999998,353.18636496986511,22804,2018635,2.1837089650000001,994,2552
MAXCUT,edl,"B=353.18636496986511,eps=0.10000000000000001",0.34999999999999998,353.18636496986511,22567,2893951,1.769305098,823,384
MAXCUT,twin_greedy,B=353.18636496986511,0.34999999999999998,353.18636496986511,22539,3856825,2.2183331559999999,821,0
MAXCUT,dcs,"B=403.64155996556019,w=2",0.40000000000000002,403.64155996556019,20252,4004,0.001545905,692,324
MAXCUT,dcms,"B=403.64155996556019,w=2,eps=0.10000000000000001,alpha=2",0.40000000000000002,403.64155996556019,22635,227125,0.099860320000000002,876,1028
MAXCUT,algo9,"B=403.64155996556019,eps=0.10000000000000001,mode=best(A,G)",0.40000000000000002,403.64155996556019,22630,1684020,1.05145216,1055,2552
MAXCUT,algo10,"B=403.64155996556019,eps=0.10000000000000001",0.40000000000000002,403.64155996556019,22906,2108782,2.4336277009999998,1014,2492
MAXCUT,edl,"B=403.64155996556019,eps=0.10000000000000001",0.40000000000000002,403.64155996556019,23040,2859791,2.0951435979999999,885,384
MAXCUT,twin_greedy,B=403.64155996556019,0.40000000000000002,403.64155996556019,23032,3937424,2.1894513579999999,882,384
MAXCUT,dcs,"B=454.09675496125516,w=2",0.45000000000000001,454.09675496125516,20590,4004,0.0013455769999999999,713,384
MAXCUT,dcms,"B=454.09675496125516,w=2,eps=0.10000000000000001,alpha=2",0.45000000000000001,454.09675496125516,23071,241310,0.059512047999999998,939,1604
MAXCUT,algo9,"B=454.09675496125516,eps=0.10000000000000001,mode=best(A,G)",0.45000000000000001,454.09675496125516,22630,1688020,0.93626531400000002,1055,2228
MAXCUT,algo10,"B=454.09675496125516,eps=0.10000000000000001",0.45000000000000001,454.09675496125516,22906,2133404,2.1446217399999998,1014,2552
MAXCUT,edl,"B=454.09675496125516,eps=0.10000000000000001",0.45000000000000001,454.09675496125516,23344,2829533,1.954999785,946,384
MAXCUT,twin_greedy,B=454.09675496125516,0.45000000000000001,454.09675496125516,23319,3984289,2.305304494,945,384
MAXCUT,dcs,"B=504.55194995695018,w=2",0.5,504.55194995695018,21030,4004,0.001359,742,324
MAXCUT,dcms,"B=504.55194995695018,w=2,eps=0.10000000000000001,alpha=2",0.5,504.55194995695018,22981,274569,0.117743956,1021,1600
MAXCUT,algo9,"B=504.55194995695018,eps=0.10000000000000001,mode=best(A,G)",0.5,504.55194995695018,22630,1690020,1.0492649329999999,1055,2552
MAXCUT,algo10,"B=504.55194995695018,eps=0.10000000000000001",0.5,504.55194995695018,22906,2146304,2.3661387920000001,1014,2552
MAXCUT,edl,"B=504.55194995695018,eps=0.10000000000000001",0.5,504.55194995695018,23438,2814462,1.843465618,998,384
MAXCUT,twin_greedy,B=504.55194995695018,0.5,504.55194995695018,23400,4001764,2.8127019500000001,990,324
MAXCUT,dcs,"B=555.00714495264526,w=2",0.55000000000000004,555.00714495264526,21275,4004,0.001594596,758,264
MAXCUT,dcms,"B=555.00714495264526,w=2,eps=0.10000000000000001,alpha=2",0.55000000000000004,555.00714495264526,22013,275042,0.13484664699999999,1114,1600
MAXCUT,algo9,"B=555.00714495264526,eps=0.10000000000000001,mode=best(A,G)",0.55000000000000004,555.00714495264526,22630,1692020,1.381270811,1055,2288
MAXCUT,algo10,"B=555.00714495264526,eps=0.10000000000000001",0.55000000000000004,555.00714495264526,22906,2161263,2.1501963700000002,1014,2288
MAXCUT,edl,"B=555.00714495264526,eps=0.10000000000000001",0.55000000000000004,555.00714495264526,23438,2762438,1.78113028,993,384
MAXCUT,twin_greedy,B=555.00714495264526,0.55000000000000004,555.00714495264526,23400,4001764,2.3224443269999999,990,444
MAXCUT,dcs,"B=605.46233994834017,w=2",0.59999999999999998,605.46233994834017,21474,4004,0.0013556079999999999,776,384
MAXCUT,dcms,"B=605.46233994834017,w=2,eps=0.10000000000000001,alpha=2",0.59999999999999998,605.46233994834017,20958,281112,0.10965059200000001,1202,1544
MAXCUT,algo9,"B=605.46233994834017,eps=0.10000000000000001,mode=best(A,G)",0.59999999999999998,605.46233994834017,22630,1694020,1.053928282,1055,2552
MAXCUT,algo10,"B=605.46233994834017,eps=0.10000000000000001",0.59999999999999998,605.46233994834017,22906,2185934,2.2151307349999998,1014,2612
MAXCUT,edl,"B=605.46233994834017,eps=0.10000000000000001",0.59999999999999998,605.46233994834017,23455,2705144,1.756863442,1003,384
MAXCUT,twin_greedy,B=605.46233994834017,0.59999999999999998,605.46233994834017,23400,4001764,2.364270791,990,0
MAXCUT,dcs,"B=655.91753494403531,w=2",0.65000000000000002,655.91753494403531,21792,4004,0.001458607,799,384
MAXCUT,dcms,"B=655.91753494403531,w=2,eps=0.10000000000000001,alpha=2",0.65000000000000002,655.91753494403531,19288,279723,0.124035427,1307,1244
MAXCUT,algo9,"B=655.91753494403531,eps=0.10000000000000001,mode=best(A,G)",0.65000000000000002,655.91753494403531,22630,1696020,1.051329374,1055,2552
MAXCUT,algo10,"B=655.91753494403531,eps=0.10000000000000001",0.65000000000000002,655.91753494403531,22906,2212025,2.5346753280000001,1014,2552
MAXCUT,edl,"B=655.91753494403531,eps=0.10000000000000001",0.65000000000000002,655.91753494403531,23411,2672628,2.015636158,1000,324
MAXCUT,twin_greedy,B=655.91753494403531,0.65000000000000002,655.91753494403531,23400,4001764,2.3320854870000001,990,0
